Timestamp, DS18B20, DHT11, LM35DZ, BMP180, Thermistor, DHT22
12/4/2022 13:00,N,N,N,N,N,N
12/4/2022 13:00,N,N,A,N,N,N
12/4/2022 13:00,N,N,A,N,N,N
12/4/2022 13:01,N,N,A,N,N,N
12/4/2022 13:01,N,N,A,N,N,N
12/4/2022 13:01,N,N,A,N,N,N
12/4/2022 13:01,N,N,A,N,N,N
12/4/2022 13:01,N,N,N,N,N,N
12/4/2022 13:02,N,N,A,N,N,N
12/4/2022 13:02,N,N,A,N,N,N
12/4/2022 13:02,N,N,N,N,N,N
12/4/2022 13:02,N,N,A,N,N,N
12/4/2022 13:02,N,N,A,N,N,N
12/4/2022 13:02,N,N,A,N,N,N
12/4/2022 13:03,N,N,N,N,N,N
12/4/2022 13:03,N,N,A,N,N,N
12/4/2022 13:03,N,N,A,N,N,N
12/4/2022 13:03,N,N,N,N,N,N
12/4/2022 13:03,N,N,N,N,N,N
12/4/2022 13:03,N,N,N,N,N,N
12/4/2022 13:04,N,N,A,N,N,N
12/4/2022 13:04,N,N,A,N,N,N
12/4/2022 13:04,N,N,N,N,N,N
12/4/2022 13:04,N,N,N,N,N,N
12/4/2022 13:04,N,N,A,N,N,N
12/4/2022 13:05,N,N,A,N,N,N
12/4/2022 13:05,N,N,A,N,N,N
12/4/2022 13:05,N,N,A,N,N,N
12/4/2022 13:05,N,N,A,N,N,N
12/4/2022 13:05,N,N,A,N,N,N
12/4/2022 13:05,N,N,A,N,N,N
12/4/2022 13:06,N,N,A,N,N,N
12/4/2022 13:06,N,N,A,N,N,N
12/4/2022 13:06,N,N,N,N,N,N
12/4/2022 13:06,N,N,N,N,N,N
12/4/2022 13:06,N,N,A,N,N,N
12/4/2022 13:06,N,N,A,N,N,N
12/4/2022 13:07,N,N,N,N,N,N
12/4/2022 13:07,N,N,N,N,N,N
12/4/2022 13:07,N,N,A,N,N,N
12/4/2022 13:07,N,N,A,N,N,N
12/4/2022 13:07,N,N,N,N,N,N
12/4/2022 13:08,N,N,A,N,N,N
12/4/2022 13:08,N,N,A,N,N,N
12/4/2022 13:08,N,N,N,N,N,N
12/4/2022 13:08,N,N,N,N,N,N
12/4/2022 13:08,N,N,N,N,N,N
12/4/2022 13:08,N,N,A,N,N,N
12/4/2022 13:09,N,N,N,N,N,N
12/4/2022 13:09,N,N,A,N,N,N
12/4/2022 13:09,N,N,A,N,N,N
12/4/2022 13:09,N,N,A,N,N,N
12/4/2022 13:09,N,N,A,N,N,N
12/4/2022 13:09,N,N,A,N,N,N
12/4/2022 13:10,N,N,A,N,N,N
12/4/2022 13:10,N,N,A,N,N,N
12/4/2022 13:10,N,N,N,N,N,N
12/4/2022 13:10,N,N,A,N,N,N
12/4/2022 13:10,N,N,A,N,N,N
12/4/2022 13:11,N,N,A,N,N,N
12/4/2022 13:11,N,N,A,N,N,N
12/4/2022 13:11,N,N,A,N,N,N
12/4/2022 13:11,N,N,A,N,N,N
12/4/2022 13:11,N,N,A,N,N,N
12/4/2022 13:11,N,N,A,N,N,N
12/4/2022 13:12,N,N,A,N,N,N
12/4/2022 13:12,N,N,A,N,N,N
12/4/2022 13:12,N,N,A,N,N,N
12/4/2022 13:12,N,N,A,N,N,N
12/4/2022 13:12,N,N,A,N,N,N
12/4/2022 13:12,N,N,A,N,N,N
12/4/2022 13:13,N,N,A,N,N,N
12/4/2022 13:13,N,N,N,N,N,N
12/4/2022 13:13,N,N,A,N,N,N
12/4/2022 13:13,N,N,A,N,N,N
12/4/2022 13:13,N,N,A,N,N,N
12/4/2022 13:14,N,N,A,N,N,N
12/4/2022 13:14,N,N,N,N,N,N
12/4/2022 13:14,N,N,A,N,N,N
12/4/2022 13:14,N,N,A,N,N,N
12/4/2022 13:14,N,N,A,N,N,N
12/4/2022 13:14,N,N,A,N,N,N
12/4/2022 13:15,N,N,A,N,N,N
12/4/2022 13:15,N,N,N,N,N,N
12/4/2022 13:15,N,N,A,N,N,N
12/4/2022 13:15,N,N,A,N,N,N
12/4/2022 13:15,N,N,A,N,N,N
12/4/2022 13:15,N,N,A,N,N,N
12/4/2022 13:16,N,N,N,N,N,N
12/4/2022 13:16,N,N,A,N,N,N
12/4/2022 13:16,N,N,A,N,N,N
12/4/2022 13:16,N,N,A,N,N,N
12/4/2022 13:16,N,N,N,N,N,N
12/4/2022 13:17,N,N,N,N,N,N
12/4/2022 13:17,N,N,N,N,N,N
12/4/2022 13:17,N,N,N,N,N,N
12/4/2022 13:17,N,N,N,N,N,N
12/4/2022 13:17,N,N,N,N,N,N
12/4/2022 13:17,N,N,A,N,N,N
12/4/2022 13:18,N,N,A,N,N,N
12/4/2022 13:18,N,N,N,N,N,N
12/4/2022 13:18,N,N,A,N,N,N
12/4/2022 13:18,N,N,A,N,N,N
12/4/2022 13:18,N,N,A,N,N,N
12/4/2022 13:18,N,N,N,N,N,N
12/4/2022 13:19,N,N,A,N,N,N
12/4/2022 13:19,N,N,A,N,N,N
12/4/2022 13:19,N,N,A,N,N,N
12/4/2022 13:19,N,N,N,N,N,N
12/4/2022 13:19,N,N,N,N,N,N
12/4/2022 13:20,N,N,N,N,N,N
12/4/2022 13:20,N,N,N,N,N,N
12/4/2022 13:20,N,N,A,N,N,N
12/4/2022 13:20,N,N,A,N,N,N
12/4/2022 13:20,N,N,N,N,N,N
12/4/2022 13:20,N,N,A,N,N,N
12/4/2022 13:21,N,N,A,N,N,N
12/4/2022 13:21,N,N,N,N,N,N
12/4/2022 13:21,N,N,A,N,N,N
12/4/2022 13:21,N,N,A,N,N,N
12/4/2022 13:21,N,N,A,N,N,N
12/4/2022 13:21,N,N,A,N,N,N
12/4/2022 13:22,N,N,A,N,N,N
12/4/2022 13:22,N,N,N,N,N,N
12/4/2022 13:22,N,N,A,N,N,N
12/4/2022 13:22,N,N,N,N,N,N
12/4/2022 13:22,N,N,A,N,N,N
12/4/2022 13:23,N,N,A,N,N,N
12/4/2022 13:23,N,N,N,N,N,N
12/4/2022 13:23,N,N,N,N,N,N
12/4/2022 13:23,N,N,A,N,N,N
12/4/2022 13:23,N,N,A,N,N,N
12/4/2022 13:23,N,N,A,N,N,N
12/4/2022 13:24,N,N,A,N,N,N
12/4/2022 13:24,N,N,A,N,N,N
12/4/2022 13:24,N,N,A,N,N,N
12/4/2022 13:24,N,N,A,N,N,N
12/4/2022 13:24,N,N,A,N,N,N
12/4/2022 13:24,N,N,A,N,N,N
12/4/2022 13:25,N,N,A,N,N,N
12/4/2022 13:25,N,N,A,N,N,N
12/4/2022 13:25,N,N,A,N,N,N
12/4/2022 13:25,N,N,N,N,N,N
12/4/2022 13:25,N,N,A,N,N,N
12/4/2022 13:26,N,N,N,N,N,N
12/4/2022 13:26,N,N,A,N,N,N
12/4/2022 13:26,N,N,A,N,N,N
12/4/2022 13:26,N,N,A,N,N,N
12/4/2022 13:26,N,N,N,N,N,N
12/4/2022 13:26,N,N,N,N,N,N
12/4/2022 13:27,N,N,N,N,N,N
12/4/2022 13:27,N,N,A,N,N,N
12/4/2022 13:27,N,N,A,N,N,N
12/4/2022 13:27,N,N,A,N,N,N
12/4/2022 13:27,N,N,N,N,N,N
12/4/2022 13:27,N,N,N,N,N,N
12/4/2022 13:28,N,N,A,N,N,N
12/4/2022 13:28,N,N,N,N,N,N
12/4/2022 13:28,N,N,A,N,N,N
12/4/2022 13:28,N,N,N,N,N,N
12/4/2022 13:28,N,N,A,N,N,N
